LanePointX,LanePointY
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
-1.646000,2.000000
