LanePointX,LanePointY
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
-1.646000,-6.000000
